"Id";"Oznaczenie";"Obudowa";"Ilość";"Oznaczenie";"Dostawca i numer artykułu";
45;"D13";"SOT190P230X110-4N";1;"PRTR5V0U2X";;;
46;"D12,D4,D1";"DIOM5127X229N";3;"SS16";;;
47;"D11,D10";"SOT95P280X145-6N";2;"HDMIULC6-4SC6";;;
48;"D9,D5,D3";"SOD2512X110N";3;"BAT165";;;
49;"CageTop3,CageTop2,CageTop1";"TYCO_6367035-1";3;"TYCO_6367035-1";;;
50;"CageBot3,CageBot2,CageBot1";"TYCO_6367034-1";3;"TYCO_6367034-1";;;
51;"C356,C355,C352,C351,C209,C208,C207,C206,C205,C204,C203,C202,C201,C200,C199,C198,C197,C192,C191,C190,C187,C186,C185,C184,C183,C182,C181,C180,C179,C178,C177,C176,C175,C174,C170,C169,C166,C164,C163,C144,C136,C133,C101,C100,C98,C94,C89,C88,C86,C82,C79,C77,C76,C74,C70,C67,C66,C65,C64,C63,C60,C59,C58,C56,C55,C54,C53,C52,C51,C50,C49,C48,C46,C45,C44,C43,C41,C40,C35,C34,C32,C28,C11,C7,C10,C9,C8";"CAPC0603X33N";87;"CC0201_100NF_6.3V_10%_X5R";;;
52;"C354,C353";"CAPR500-250X720X650";2;"CPER_4.7NF_400V_5%_500-250X720X650";;;
53;"C350";"CAPAE830X1020N";1;"CAE830-1020_470UF_16V_20%";;;
54;"C349,C348,C347,C344,C343,C331,C195,C173,C168,C167,C162,C161,C159,C143,C142,C139,C129,C127,C105,C57";"CAPC1709X95N";20;"CC0603_4.7UF_16V_10%_X5R";;;
55;"C346,C345,C341,C340,C330,C194,C160,C158,C156,C154,C152";"CAPC2012X140N";11;"CC0805_47UF_6.3V_20%_X5R";;;
56;"C189,C188";"CAPC1005X55N";2;"CC0402_1NF_50V_10%_X7R";;;
57;"C172,C146,C145,C132";"CAPC1709X100N";4;"CC0603_22UF_6.3V_20%_X5R";;;
58;"C171,C165,C93,C92";"CAPC1005X55N";4;"CC0402_22PF_50V_5%_C0G";;;
59;"C157,C155,C153,C151";"CAPC2012X135N";4;"CC0805_22UF_16V_10%_X5R";;;
60;"C150,C149,C148,C147,C140,C137,C135,C134,C131,C130,C128,C61,C5";"CAPC1005X55N";13;"CC0402_100NF_16V_10%_X5R";;;
61;"C141";"CAPC3216X180N";1;"CC1206_47UF_25V_20%_X5R";;;
62;"C138";"CAPC1005X55N";1;"CC0402_2.2NF_50V_10%_X7R";;;
63;"C102";"CAPC1005X55N";1;"CC0402_100PF_50V_5%_C0G";;;
64;"C99,C96,C87,C84,C75,C72,C69,C68,C47,C42,C33,C30,C13,C12";"CAPC1608X87N";14;"CC0603_10UF_6.3V_20%_X5R";;;
65;"C97,C95,C85,C83,C73,C71,C31,C29";"CAPC1005X55N";8;"CC0402_1UF_16V_10%_X5R";;;
66;"C62,C6";"CAPC3216X140N";2;"CC1206_10UF_16V_10%_X7R";;;
67;"J17,J13,J12";"SDL-112-X-XX_2x06";3;"Conn_02x06_Counter_Clockwise";;;
68;"S1";"HDT0001";1;"HDT0001";;;
69;"Y4";"XTAL_TXC_7M";1;"XTAL_12MHZ_TXC_7M-12.000MAAJ-T";;;
70;"Y3";"OSC_IQD_CFPV-45";1;"OSC_20MHZ_IQD_LFVCXO026156";;;
71;"Y2";"OSCCC320X500X160-4N";1;"VM53S3-25.000-2.5/-30+75";;;
72;"U40";"AG5300";1;"AG5300";;;
73;"U36";"SOIC-8";1;"NCP186AMX120TAG";;;
74;"U35";"QFN50P700X700X80-45N-S520";1;"XR77129ELB-F";;;
75;"U39,U34";"QFN50P400X400X80-25N-S225";2;"PCA9555AHF";;;
76;"U31";"BGA180C80P14X14_1200X1200X120";1;"LPC1776FET180,551";;;
77;"U30";"BGA484C100P22X22_2300X2300X240";1;"XC7A200T-FBG484";;;
78;"U29,U28";"SOP65P490X109-8N";2;"LM75AIMM/NOPB";;;
79;"U27";"SOP63P600X175-16N";1;"MAX6639AEE+";;;
80;"U23";"QFN50P800X800X100-57N-S620";1;"FT4232H-56Q";;;
81;"U21";"SOIC127P600X175-8N";1;"M93C46-WMN6TP";;;
82;"U20";"QFN50P500X500X100-33N-S355";1;"CDCM61004RHBT";;;
83;"U15";"QFN50P800X800X100-57N-S437";1;"88E1512-XX-NNP2I000";;;
84;"U14";"SOIC127P600X175-8N";1;"LM336M-2.5";;;
85;"U13";"SOT95P284X122-5N";1;"LP5951MF-3.0/NOPB";;;
86;"U5";"QFN50P400X400X100-25N-S220";1;"TCA9548ARGER";;;
87;"U3";"SOIC127P1030X265-16N";1;"S25FL128SAGMFIR01";;;
88;"U2";"TEXAS_DRC (S-PVSON-N10)";1;"TPS51200DRC";;;
89;"T1";"SOT95P237X112-3N";1;"Si2315BDS-T1-E3";;;
90;"SW1";"SW_OMRON_A6SN-1101";1;"SW_DIP_x01";;;
91;"R227,R224,R223,R208,R207,R206,R199";"RESC1005X40N";7;"2k2";;;
92;"R226,R225,R222,R221,R220,R219,R218,R217";"RESC1005X40N";8;"49R9";;;
93;"R211,R210,R209,R164,R159,R141,R100,R58";"RESC1005X40N";8;"0";;;
94;"R169,R61,R60,R59";"RESC0603X28N";4;"200";;;
95;"R163,R160";"RESC1005X40N";2;"1k";;;
96;"R162";"RESC1005X40N";1;"300";;;
97;"R161,R103";"RESC1005X40N";2;"100";;;
98;"R102,R101,R99,R98,R97,R96,R95";"RESC1005X40N";7;"DNP";;;
99;"R94,R93,R92";"RESC1608X50N";3;"240";;;
100;"Q23,Q16,Q4,Q3,Q2";"SOIC127P600X175-8N";5;"SI4425DDY-T1-GE3";;;
101;"Q14,Q9,Q8";"SOT95P240X110-3N";3;"BSS138LT1G";;;
102;"Q7";"SOIC127P600X175-8N";1;"STS8DN6LF6AG";;;
103;"OSC1";"OSC_MICREL_2520";1;"25MHz";;;
104;"M2,M1";"Fan_Pin_Header_Straight_1x03";2;"Fan_3pin";;;
105;"LD3,LD2,LD1";"LED_KINGBRIGHT_KPH-1608CGCK";3;"LED_KINGBRIGHT_KPH-1608CGCK";;;
106;"L40,L39,L38,L37,L36,L35";"INDC2012X145N";6;"1k@100MHz";;;
107;"L30,L29,L28,L12,L11";"INDC1608X65N";5;"120R@100MHz";;;
108;"L14";"IND_WURTH_WE-PMCI_0806LR";1;"2.2uH";;;
109;"J15";"HDMI_TH";1;"SAMTEC_MHDMR-19-02-H-TH-L-TR";;;
110;"J14";"PinHeader_2x05_P1.27mm_Vertical_SMD";1;"Conn_ARM_JTAG_SWD_10";;;
111;"J11";"MOLEX_87831-1420";1;"MOLEX_87831-1420";;;
112;"J10";"USB_Micro-B_Amphenol_10103594-0001LF_Horizontal";1;"10103594-0001LF";;;
113;"J9";"SAMTEC_MTLW-104-07-L-S-250";1;"Conn_01x04_Male";;;
114;"J8,J7,J6,J3";"CONN_1367073-1";4;"TYCO_1367073-1";;;
115;"J1";"CLIFF_FC68148(DC-10A)";1;"CLIFF_FC68148(DC-10A)";;;
116;"D8";"DIOM5226X262N";1;"SMAJ58A";;;
117;"D7,D6";"SOIC254P665X290-4N";2;"MB210S-TP";;;
118;"CageTop4";"TYCO_6367035-1";1;"TYCO_6367035-1";;;
119;"CageBot4";"TYCO_6367034-1";1;"TYCO_6367034-1";;;
120;"C357";"CAPC1005X55N";1;"100nF";;;
121;"C342,C329,C328,C327,C326,C325,C324,C323,C322,C321,C320,C319,C318,C317,C316,C315,C314,C313,C312,C311,C310,C309,C308,C307,C306,C305,C304,C303,C302,C301,C300,C299,C298,C297,C296,C295,C294,C293,C292,C291,C290,C289,C288,C238,C236,C234,C232,C230,C224,C221,C220,C219,C218,C217,C215,C214,C213,C212,C211,C196,C193,C122,C121,C120,C118,C117,C115,C114,C113,C110,C109,C107,C91,C90,C81,C80,C78,C39,C38,C37,C36,C25,C23,C21,C20,C19,C18,C17,C16,C15,C14";"CAPC0603X33N";91;"100nF";;;
122;"C339,C338,C337,C336,C287,C286,C285,C284,C279,C277,C275,C273,C271,C269,C267,C264,C263,C262,C261,C260,C259,C258,C257,C256,C251,C250,C249,C248,C247,C246,C245,C244,C231,C229,C228,C227,C226,C223,C216,C4,C3";"CAPC0603X33N";41;"470nF";;;
123;"C335,C334,C283,C282,C278,C276,C274,C272,C270,C268,C255,C254,C253,C252,C243,C242,C241,C240,C237,C235,C233";"CAPC2012X135N";21;"4.7uF";;;
124;"C333,C332,C281,C280,C225,C222,C27,C26,C22,C1";"CAPC1709X100N";10;"22uF";;;
125;"C266,C265,C239,C2";"CAPC3225X270N";4;"100uF";;;
126;"C210,C108,C106,C24";"CAPC1005X55N";4;"1uF";;;
127;"C126,C125,C124,C123,C119,C116,C111";"CAPC3216X180N";7;"22uF";;;
128;"C112";"CAPC0603X33N";1;"10nF";;;
129;"C104,C103";"CAPC1709X95N";2;"4.7uF";;;
130;"P1";"AMC-GF-2D-750-O274";1;"CMP-0001-00058-2";;;
131;"B1,B2,B3,B4,B4,B3,B2,B1";"MTG270_500";8;"Single Terminal Socket";;;
132;"S1";"PB_ALPS_SKHHLQA010";1;"Push button";;;
133;"FTG8,FTG6,FTG4,FTG2";"FIDUCIAL_TOP_C100-200";4;"Fiducial Target";;;
134;"FTG7,FTG5,FTG3,FTG1";"FIDUCIAL_TOP_S100-200";4;"Fiducial Target";;;
135;"PB";"SW_C&K_HDT0001";1;"Push-Button Switch SPDT";;;
136;"LDx";"LED_AVAGO_HSME-C120rev";1;"LED Green Avago C120";;;
137;"LDy";"LED_AVAGO_HSME-C120rev";1;"LED Blue Avago C120";;;
138;"";"DEFAULT";1;"";;;
